r_name,annot_idx,annot_aux
slp01b,975000,W
slp01b,982500,W
slp01b,990000,W
slp01b,997500,W
slp01b,1005000,W
slp01b,1012500,W
slp01b,1020000,W
slp01b,1027500,W
slp01b,1035000,1
slp01b,1042500,W
slp01b,1050000,W
slp01b,1057500,W
slp01b,1065000,1
slp01b,1072500,2
slp01b,1080000,W
slp01b,1087500,1
slp01b,1095000,2
slp01b,1102500,1
slp01b,1110000,2
slp01b,1117500,2
slp01b,1125000,2
slp01b,1132500,1
slp01b,1140000,W
slp01b,1147500,2
slp01b,1155000,2
slp01b,1162500,2
slp01b,1170000,2
slp01b,1177500,2
slp01b,1185000,2
slp01b,1192500,2
slp01b,1200000,2
slp01b,1207500,2
slp01b,1215000,2
slp01b,1222500,2
slp01b,1230000,2
slp01b,1237500,2
slp01b,1245000,2
slp01b,1252500,2
slp01b,1260000,2
slp01b,1267500,2
slp01b,1275000,2
slp01b,1282500,2
slp01b,1290000,2
slp01b,1297500,2
slp01b,1305000,2
slp01b,1312500,2
slp01b,1320000,2
slp01b,1327500,2
slp01b,1335000,2
slp01b,1342500,2
slp01b,1350000,2
slp01b,1357500,2
slp01b,1365000,2
slp01b,1372500,2
slp01b,1380000,2
slp01b,1387500,2
slp01b,1395000,2
slp01b,1402500,2
slp01b,1410000,2
slp01b,1417500,2
slp01b,1425000,2
slp01b,1432500,2
slp01b,1440000,2
slp01b,1447500,2
slp01b,1455000,2
slp01b,1462500,2
slp01b,1470000,W
slp01b,1477500,W
slp01b,1485000,W
slp01b,1492500,W
slp01b,1500000,W
slp01b,1507500,W
slp01b,1515000,W
slp01b,1522500,W
slp01b,1530000,W
slp01b,1537500,W
slp01b,1545000,W
slp01b,1552500,W
slp01b,1560000,W
slp01b,1567500,W
slp01b,1575000,W
slp01b,1582500,W
slp01b,1590000,W
slp01b,1597500,W
slp01b,1605000,W
slp01b,1612500,W
slp01b,1620000,W
slp01b,1627500,W
slp01b,1635000,W
slp01b,1642500,W
slp01b,1650000,W
slp01b,1657500,W
slp01b,1665000,W
slp01b,1672500,W
slp01b,1680000,W
slp01b,1687500,1
slp01b,1695000,1
slp01b,1702500,W
slp01b,1710000,1
slp01b,1717500,W
slp01b,1725000,W
slp01b,1732500,1
slp01b,1740000,2
slp01b,1747500,2
slp01b,1755000,2
slp01b,1762500,W
slp01b,1770000,1
slp01b,1777500,2
slp01b,1785000,2
slp01b,1792500,2
slp01b,1800000,2
slp01b,1807500,2
slp01b,1815000,2
slp01b,1822500,2
slp01b,1830000,2
slp01b,1837500,2
slp01b,1845000,2
slp01b,1852500,2
slp01b,1860000,2
slp01b,1867500,2
slp01b,1875000,2
slp01b,1882500,2
slp01b,1890000,2
slp01b,1897500,W
slp01b,1905000,W
slp01b,1912500,1
slp01b,1920000,W
slp01b,1927500,1
slp01b,1935000,W
slp01b,1942500,1
slp01b,1950000,2
slp01b,1957500,2
slp01b,1965000,2
slp01b,1972500,2
slp01b,1980000,2
slp01b,1987500,2
slp01b,1995000,R
slp01b,2002500,R
slp01b,2010000,R
slp01b,2017500,R
slp01b,2025000,R
slp01b,2032500,R
slp01b,2040000,R
slp01b,2047500,W
slp01b,2055000,W
slp01b,2062500,1
slp01b,2070000,W
slp01b,2077500,W
slp01b,2085000,1
slp01b,2092500,1
slp01b,2100000,2
slp01b,2107500,2
slp01b,2115000,W
slp01b,2122500,1
slp01b,2130000,2
slp01b,2137500,2
slp01b,2145000,2
slp01b,2152500,2
slp01b,2160000,2
slp01b,2167500,2
slp01b,2175000,2
slp01b,2182500,2
slp01b,2190000,2
slp01b,2197500,2
slp01b,2205000,2
slp01b,2212500,2
slp01b,2220000,2
slp01b,2227500,R
slp01b,2235000,R
slp01b,2242500,R
slp01b,2250000,R
slp01b,2257500,R
slp01b,2265000,R
slp01b,2272500,R
slp01b,2280000,R
slp01b,2287500,R
slp01b,2295000,R
slp01b,2302500,R
slp01b,2310000,R
slp01b,2317500,1
slp01b,2325000,1
slp01b,2332500,1
slp01b,2340000,1
slp01b,2347500,2
slp01b,2355000,2
slp01b,2362500,2
slp01b,2370000,2
slp01b,2377500,2
slp01b,2385000,2
slp01b,2392500,2
slp01b,2400000,R
slp01b,2407500,R
slp01b,2415000,R
slp01b,2422500,R
slp01b,2430000,R
slp01b,2437500,R
slp01b,2445000,W
slp01b,2452500,W
slp01b,2460000,W
slp01b,2467500,1
slp01b,2475000,2
slp01b,2482500,2
slp01b,2490000,2
slp01b,2497500,2
slp01b,2505000,1
slp01b,2512500,1
slp01b,2520000,2
slp01b,2527500,2
slp01b,2535000,2
slp01b,2542500,2
slp01b,2550000,2
slp01b,2557500,2
slp01b,2565000,2
slp01b,2572500,2
slp01b,2580000,2
slp01b,2587500,2
slp01b,2595000,2
slp01b,2602500,2
slp01b,2610000,2
slp01b,2617500,2
slp01b,2625000,2
slp01b,2632500,2
slp01b,2640000,W
slp01b,2647500,1
slp01b,2655000,1
slp01b,2662500,1
slp01b,2670000,2
slp01b,2677500,2
slp01b,2685000,2
slp01b,2692500,2
slp02a,1,2
slp02a,7500,2
slp02a,15000,2
slp02a,22500,2
slp02a,30000,2
slp02a,37500,2
slp02a,45000,MT
slp02a,52500,MT
slp02a,60000,2
slp02a,67500,2
slp02a,75000,2
slp02a,82500,2
slp02a,90000,2
slp02a,97500,2
slp02a,105000,2
slp02a,112500,2
slp02a,120000,2
slp02a,127500,2
slp02a,135000,2
slp02a,142500,2
slp02a,150000,2
slp02a,157500,2
slp02a,165000,2
slp02a,172500,2
slp02a,180000,2
slp02a,187500,2
slp02a,195000,2
slp02a,202500,2
slp02a,210000,2
slp02a,217500,2
slp02a,225000,2
slp02a,232500,MT
slp02a,240000,W
slp02a,247500,W
slp02a,255000,1
slp02a,262500,2
slp02a,270000,2
slp02a,277500,2
slp02a,285000,2
slp02a,292500,2
slp02a,300000,2
slp02a,307500,2
slp02a,315000,2
slp02a,322500,2
slp02a,330000,2
slp02a,337500,2
slp02a,345000,2
slp02a,352500,2
slp02a,360000,2
slp02a,367500,2
slp02a,375000,2
slp02a,382500,2
slp02a,390000,2
slp02a,397500,2
slp02a,405000,2
slp02a,412500,2
slp02a,420000,2
slp02a,427500,2
slp02a,435000,2
slp02a,442500,2
slp02a,450000,2
slp02a,457500,3
slp02a,465000,2
slp02a,472500,2
slp02a,480000,2
slp02a,487500,2
slp02a,495000,2
slp02a,502500,2
slp02a,510000,4
slp02a,517500,2
slp02a,525000,2
slp02a,532500,2
slp02a,540000,2
slp02a,547500,3
slp02a,555000,3
slp02a,562500,2
slp02a,570000,2
slp02a,577500,2
slp02a,585000,4
slp02a,592500,3
slp02a,600000,2
slp02a,607500,3
slp02a,615000,2
slp02a,622500,2
slp02a,630000,2
slp02a,637500,2
slp02a,645000,2
slp02a,652500,R
slp02a,660000,R
slp02a,667500,R
slp02a,675000,1
slp02a,682500,MT
slp02a,690000,MT
slp02a,697500,1
slp02a,705000,1
slp02a,712500,MT
slp02a,720000,1
slp02a,727500,1
slp02a,735000,1
slp02a,742500,1
slp02a,750000,1
slp02a,757500,2
slp02a,765000,1
slp02a,772500,2
slp02a,780000,2
slp02a,787500,2
slp02a,795000,2
slp02a,802500,2
slp02a,810000,2
slp02a,817500,2
slp02a,825000,2
slp02a,832500,2
slp02a,840000,1
slp02a,847500,MT
slp02a,855000,2
slp02a,862500,2
slp02a,870000,2
slp02a,877500,2
slp02a,885000,2
slp02a,892500,MT
slp02a,900000,2
slp02a,907500,2
slp02a,915000,2
slp02a,922500,2
slp02a,930000,2
slp02a,937500,2
slp02a,945000,2
slp02a,952500,2
slp02a,960000,2
slp02a,967500,2
slp02a,975000,2
slp02a,982500,2
slp02a,990000,2
slp02a,997500,2
slp02a,1005000,2
slp02a,1012500,2
slp02a,1020000,2
slp02a,1027500,2
slp02a,1035000,2
slp02a,1042500,2
slp02a,1050000,2
slp02a,1057500,2
slp02a,1065000,2
slp02a,1072500,2
slp02a,1080000,2
slp02a,1087500,2
slp02a,1095000,2
slp02a,1102500,2
slp02a,1110000,2
slp02a,1117500,2
slp02a,1125000,2
slp02a,1132500,2
slp02a,1140000,2
slp02a,1147500,2
slp02a,1155000,2
slp02a,1162500,2
slp02a,1170000,2
slp02a,1177500,2
slp02a,1185000,2
slp02a,1192500,2
slp02a,1200000,2
slp02a,1207500,2
slp02a,1215000,2
slp02a,1222500,2
slp02a,1230000,2
slp02a,1237500,2
slp02a,1245000,W
slp02a,1252500,W
slp02a,1260000,W
slp02a,1267500,W
slp02a,1275000,W
slp02a,1282500,W
slp02a,1290000,W
slp02a,1297500,W
slp02a,1305000,W
slp02a,1312500,W
slp02a,1320000,W
slp02a,1327500,W
slp02a,1335000,W
slp02a,1342500,W
slp02a,1350000,W
slp02a,1357500,W
slp02a,1365000,W
slp02a,1372500,W
slp02a,1380000,W
slp02a,1387500,W
slp02a,1395000,W
slp02a,1402500,W
slp02a,1410000,W
slp02a,1417500,W
slp02a,1425000,W
slp02a,1432500,W
slp02a,1440000,W
slp02a,1447500,W
slp02a,1455000,W
slp02a,1462500,W
slp02a,1470000,W
slp02a,1477500,W
slp02a,1485000,W
slp02a,1492500,W
slp02a,1500000,W
slp02a,1507500,W
slp02a,1515000,W
slp02a,1522500,1
slp02a,1530000,W
slp02a,1537500,W
slp02a,1545000,W
slp02a,1552500,1
slp02a,1560000,2
slp02a,1567500,1
slp02a,1575000,1
slp02a,1582500,2
slp02a,1590000,2
slp02a,1597500,2
slp02a,1605000,2
slp02a,1612500,2
slp02a,1620000,2
slp02a,1627500,2
slp02a,1635000,2
slp02a,1642500,1
slp02a,1650000,2
slp02a,1657500,2
slp02a,1665000,2
slp02a,1672500,2
slp02a,1680000,2
slp02a,1687500,2
slp02a,1695000,2
slp02a,1702500,2
slp02a,1710000,2
slp02a,1717500,2
slp02a,1725000,2
slp02a,1732500,2
slp02a,1740000,2
slp02a,1747500,2
slp02a,1755000,2
slp02a,1762500,2
slp02a,1770000,R
slp02a,1777500,R
slp02a,1785000,R
slp02a,1792500,R
slp02a,1800000,R
slp02a,1807500,R
slp02a,1815000,R
slp02a,1822500,R
slp02a,1830000,R
slp02a,1837500,R
slp02a,1845000,R
slp02a,1852500,R
slp02a,1860000,R
slp02a,1867500,R
slp02a,1875000,R
slp02a,1882500,R
slp02a,1890000,R
slp02a,1897500,R
slp02a,1905000,R
slp02a,1912500,R
slp02a,1920000,R
slp02a,1927500,R
slp02a,1935000,R
slp02a,1942500,R
slp02a,1950000,R
slp02a,1957500,R
slp02a,1965000,R
slp02a,1972500,R
slp02a,1980000,R
slp02a,1987500,R
slp02a,1995000,R
slp02a,2002500,R
slp02a,2010000,R
slp02a,2017500,R
slp02a,2025000,R
slp02a,2032500,R
slp02a,2040000,R
slp02a,2047500,R
slp02a,2055000,R
slp02a,2062500,R
slp02a,2070000,R
slp02a,2077500,R
slp02a,2085000,R
slp02a,2092500,R
slp02a,2100000,R
slp02a,2107500,R
slp02a,2115000,R
slp02a,2122500,R
slp02a,2130000,R
slp02a,2137500,R
slp02a,2145000,2
slp02a,2152500,2
slp02a,2160000,2
slp02a,2167500,R
slp02a,2175000,R
slp02a,2182500,R
slp02a,2190000,R
slp02a,2197500,R
slp02a,2205000,R
slp02a,2212500,R
slp02a,2220000,W
slp02a,2227500,1
slp02a,2235000,2
slp02a,2242500,2
slp02a,2250000,R
slp02a,2257500,R
slp02a,2265000,R
slp02a,2272500,R
slp02a,2280000,R
slp02a,2287500,R
slp02a,2295000,R
slp02a,2302500,R
slp02a,2310000,R
slp02a,2317500,R
slp02a,2325000,R
slp02a,2332500,R
slp02a,2340000,R
slp02a,2347500,R
slp02a,2355000,R
slp02a,2362500,R
slp02a,2370000,R
slp02a,2377500,W
slp02a,2385000,1
slp02a,2392500,2
slp02a,2400000,2
slp02a,2407500,2
slp02a,2415000,2
slp02a,2422500,2
slp02a,2430000,2
slp02a,2437500,2
slp02a,2445000,2
slp02a,2452500,2
slp02a,2460000,2
slp02a,2467500,2
slp02a,2475000,2
slp02a,2482500,2
slp02a,2490000,2
slp02a,2497500,2
slp02a,2505000,2
slp02a,2512500,2
slp02a,2520000,2
slp02a,2527500,2
slp02a,2535000,2
slp02a,2542500,2
slp02a,2550000,2
slp02a,2557500,2
slp02a,2565000,2
slp02a,2572500,2
slp02a,2580000,2
slp02a,2587500,2
slp02a,2595000,2
slp02a,2602500,2
slp02a,2610000,2
slp02a,2617500,2
slp02a,2625000,2
slp02a,2632500,2
slp02a,2640000,2
slp02a,2647500,2
slp02a,2655000,2
slp02a,2662500,2
slp02a,2670000,2
slp02a,2677500,2
slp02a,2685000,2
slp02a,2692500,2
slp02b,1,2
slp02b,7500,2
slp02b,15000,2
slp02b,22500,2
slp02b,30000,2
slp02b,37500,2
slp02b,45000,2
slp02b,52500,2
slp02b,60000,2
slp02b,67500,2
slp02b,75000,2
slp02b,82500,2
slp02b,90000,2
slp02b,97500,2
slp02b,105000,2
slp02b,112500,2
slp02b,120000,2
slp02b,127500,2
slp02b,135000,2
slp02b,142500,2
slp02b,150000,2
slp02b,157500,2
slp02b,165000,2
slp02b,172500,W
slp02b,180000,W
slp02b,187500,1
slp02b,195000,1
slp02b,202500,2
slp02b,210000,2
slp02b,217500,2
slp02b,225000,2
slp02b,232500,2
slp02b,240000,2
slp02b,247500,2
slp02b,255000,2
slp02b,262500,2
slp02b,270000,2
slp02b,277500,2
slp02b,285000,2
slp02b,292500,2
slp02b,300000,2
slp02b,307500,2
slp02b,315000,2
slp02b,322500,2
slp02b,330000,2
slp02b,337500,2
slp02b,345000,2
slp02b,352500,2
slp02b,360000,2
slp02b,367500,2
slp02b,375000,2
slp02b,382500,2
slp02b,390000,2
slp02b,397500,2
slp02b,405000,2
slp02b,412500,2
slp02b,420000,2
slp02b,427500,2
slp02b,435000,2
slp02b,442500,2
slp02b,450000,2
slp02b,457500,2
slp02b,465000,W
slp02b,472500,W
slp02b,480000,W
slp02b,487500,W
slp02b,495000,1
slp02b,502500,1
slp02b,510000,1
slp02b,517500,2
slp02b,525000,2
slp02b,532500,2
slp02b,540000,2
slp02b,547500,2
slp02b,555000,2
slp02b,562500,2
slp02b,570000,2
slp02b,577500,2
slp02b,585000,2
slp02b,592500,2
slp02b,600000,2
slp02b,607500,2
slp02b,615000,2
slp02b,622500,2
slp02b,630000,2
slp02b,637500,2
slp02b,645000,2
slp02b,652500,2
slp02b,660000,2
slp02b,667500,2
slp02b,675000,2
slp02b,682500,2
slp02b,690000,2
slp02b,697500,2
slp02b,705000,MT
slp02b,712500,2
slp02b,720000,2
slp02b,727500,2
slp02b,735000,2
slp02b,742500,2
slp02b,750000,2
slp02b,757500,2
slp02b,765000,2
slp02b,772500,2
slp02b,780000,2
slp02b,787500,2
slp02b,795000,W
slp02b,802500,W
slp02b,810000,W
slp02b,817500,W
slp02b,825000,W
slp02b,832500,W
slp02b,840000,W
slp02b,847500,W
slp02b,855000,W
slp02b,862500,W
slp02b,870000,W
slp02b,877500,W
slp02b,885000,W
slp02b,892500,W
slp02b,900000,W
slp02b,907500,W
slp02b,915000,W
slp02b,922500,W
slp02b,930000,W
slp02b,937500,W
slp02b,945000,W
slp02b,952500,1
slp02b,960000,2
slp02b,967500,1
slp02b,975000,2
slp02b,982500,2
slp02b,990000,2
slp02b,997500,2
slp02b,1005000,2
slp02b,1012500,2
slp02b,1020000,2
slp02b,1027500,2
slp02b,1035000,2
slp02b,1042500,2
slp02b,1050000,2
slp02b,1057500,2
slp02b,1065000,2
slp02b,1072500,R
slp02b,1080000,R
slp02b,1087500,R
slp02b,1095000,R
slp02b,1102500,R
slp02b,1110000,R
slp02b,1117500,2
slp02b,1125000,R
slp02b,1132500,R
slp02b,1140000,R
slp02b,1147500,2
slp02b,1155000,R
slp02b,1162500,R
slp02b,1170000,R
slp02b,1177500,R
slp02b,1185000,R
slp02b,1192500,R
slp02b,1200000,R
slp02b,1207500,R
slp02b,1215000,R
slp02b,1222500,R
slp02b,1230000,R
slp02b,1237500,R
slp02b,1245000,R
slp02b,1252500,R
slp02b,1260000,R
slp02b,1267500,R
slp02b,1275000,R
slp02b,1282500,R
slp02b,1290000,R
slp02b,1297500,R
slp02b,1305000,1
slp02b,1312500,W
slp02b,1320000,W
slp02b,1327500,W
slp02b,1335000,W
slp02b,1342500,1
slp02b,1350000,1
slp02b,1357500,2
slp02b,1365000,2
slp02b,1372500,2
slp02b,1380000,2
slp02b,1387500,2
slp02b,1395000,2
slp02b,1402500,W
slp02b,1410000,W
slp02b,1417500,W
slp02b,1425000,W
slp02b,1432500,W
slp02b,1440000,W
slp02b,1447500,W
slp02b,1455000,W
slp02b,1462500,W
slp02b,1470000,W
slp02b,1477500,W
slp02b,1485000,W
slp02b,1492500,W
slp02b,1500000,W
slp02b,1507500,W
slp02b,1515000,W
slp02b,1522500,W
slp02b,1530000,W
slp02b,1537500,W
slp02b,1545000,W
slp02b,1552500,W
slp02b,1560000,W
slp02b,1567500,W
slp02b,1575000,W
slp02b,1582500,W
slp02b,1590000,W
slp02b,1597500,1
slp02b,1605000,1
slp02b,1612500,1
slp02b,1620000,W
slp02b,1627500,W
slp02b,1635000,W
slp02b,1642500,1
slp02b,1650000,2
slp02b,1657500,2
slp02b,1665000,2
slp02b,1672500,W
slp02b,1680000,W
slp02b,1687500,W
slp02b,1695000,W
slp02b,1702500,W
slp02b,1710000,W
slp02b,1717500,W
slp02b,1725000,W
slp02b,1732500,W
slp02b,1740000,W
slp02b,1747500,W
slp02b,1755000,W
slp02b,1762500,W
slp02b,1770000,W
slp02b,1777500,W
slp02b,1785000,W
slp02b,1792500,W
slp02b,1800000,W
slp02b,1807500,W
slp02b,1815000,W
slp02b,1822500,W
slp02b,1830000,W
slp02b,1837500,W
slp02b,1845000,W
slp02b,1852500,W
slp02b,1860000,W
slp02b,1867500,W
slp02b,1875000,W
slp02b,1882500,W
slp02b,1890000,W
slp02b,1897500,W
slp02b,1905000,W
slp02b,1912500,W
slp02b,1920000,W
slp02b,1927500,W
slp02b,1935000,W
slp02b,1942500,W
slp02b,1950000,W
slp02b,1957500,W
slp02b,1965000,W
slp02b,1972500,W
slp02b,1980000,W
slp02b,1987500,W
slp02b,1995000,W
slp02b,2002500,W
slp02b,2010000,W
slp02b,2017500,W
slp03,1,2
slp03,7500,2
slp03,15000,2
slp03,22500,2
slp03,30000,2
slp03,37500,2
slp03,45000,2
slp03,52500,2
slp03,60000,2
slp03,67500,2
slp03,75000,2
slp03,82500,2
slp03,90000,2
slp03,97500,W
slp03,105000,1
slp03,112500,W
slp03,120000,1
slp03,127500,1
slp03,135000,1
slp03,142500,1
slp03,150000,W
slp03,157500,1
slp03,165000,1
slp03,172500,W
slp03,180000,W
slp03,187500,1
slp03,195000,1
slp03,202500,1
slp03,210000,1
slp03,217500,1
slp03,225000,1
slp03,232500,2
slp03,240000,2
slp03,247500,2
slp03,255000,1
slp03,262500,1
slp03,270000,1
slp03,277500,1
slp03,285000,1
slp03,292500,1
slp03,300000,1
slp03,307500,2
slp03,315000,2
slp03,322500,2
slp03,330000,2
slp03,337500,2
slp03,345000,2
slp03,352500,2
slp03,360000,2
slp03,367500,2
slp03,375000,2
slp03,382500,2
slp03,390000,2
slp03,397500,2
slp03,405000,2
slp03,412500,2
slp03,420000,2
slp03,427500,2
slp03,435000,2
slp03,442500,2
slp03,450000,2
slp03,457500,2
slp03,465000,2
slp03,472500,2
slp03,480000,2
slp03,487500,2
slp03,495000,2
slp03,502500,2
slp03,510000,2
slp03,517500,2
slp03,525000,2
slp03,532500,2
slp03,540000,2
slp03,547500,2
slp03,555000,2
slp03,562500,2
slp03,570000,2
slp03,577500,2
slp03,585000,2
slp03,592500,2
slp03,600000,2
slp03,607500,2
slp03,615000,2
slp03,622500,2
slp03,630000,2
slp03,637500,2
slp03,645000,2
slp03,652500,2
slp03,660000,R
slp03,667500,W
slp03,675000,1
slp03,682500,1
slp03,690000,R
slp03,697500,R
slp03,705000,R
slp03,712500,R
slp03,720000,R
slp03,727500,1
slp03,735000,R
slp03,742500,R
slp03,750000,R
slp03,757500,R
slp03,765000,1
slp03,772500,R
slp03,780000,R
slp03,787500,R
slp03,795000,R
